Date,Raspberry
10/13/2018,127.27
10/14/2018,69.03
10/15/2018,123.05
10/16/2018,91.29
10/17/2018,98.74
10/18/2018,98.79
10/19/2018,116.21
10/20/2018,107.92
10/21/2018,48.22
10/22/2018,113.71
10/23/2018,103.71
10/24/2018,106.75
10/25/2018,108.67
10/26/2018,105.6
10/27/2018,99.12
10/28/2018,49.38
10/29/2018,106.16
10/30/2018,87.78
10/31/2018,90.56
11/1/2018,89.73
11/2/2018,87.96
11/3/2018,70.32
11/4/2018,36.12
11/5/2018,101.69
11/6/2018,69.33
11/7/2018,83.17
11/8/2018,57.43
11/9/2018,67.24
11/10/2018,67.43
11/11/2018,24.96
11/12/2018,59.11
11/13/2018,48.22
11/14/2018,49.46
11/15/2018,40.97
11/16/2018,40.33
11/17/2018,40.76
11/18/2018,5.42
11/19/2018,61.91
11/20/2018,45.3
11/21/2018,53.76
11/22/2018,13.26
11/23/2018,45.04
11/24/2018,54.09
11/25/2018,19
11/26/2018,55.8
11/27/2018,42.29
11/28/2018,43.97
11/29/2018,15.88
11/30/2018,53.68
12/1/2018,39.26
12/2/2018,9.58
12/3/2018,46.8
12/4/2018,27.55
12/5/2018,28.68
12/6/2018,20.32
12/7/2018,39.01
12/8/2018,27.02
12/9/2018,10.91
12/10/2018,47.32
12/11/2018,29.72
12/12/2018,13.16
12/13/2018,34.46
12/14/2018,33.38
12/15/2018,30.47
12/16/2018,8.69
12/17/2018,38.13
12/18/2018,30.7
12/19/2018,27.05
12/20/2018,20.21
12/21/2018,36.56
12/22/2018,27.81
12/23/2018,32.79
12/24/2018,22.7
12/25/2018,36.18
12/26/2018,60.19
12/27/2018,42.64
12/28/2018,28.51
12/29/2018,21.59
12/30/2018,26.68
12/31/2018,25.44
1/1/2019,34.95
1/2/2019,44.46
1/3/2019,32.12
1/4/2019,32.9
1/5/2019,18.43
1/6/2019,11.43
1/7/2019,42.6
1/8/2019,43.85
1/9/2019,35.43
1/10/2019,40.31
1/11/2019,35.41
1/12/2019,32.12
1/13/2019,14.75
1/14/2019,37.47
1/15/2019,33.58
1/16/2019,33.04
1/17/2019,32.63
1/18/2019,45.23
1/19/2019,39.99
1/20/2019,29.29
1/21/2019,36.32
1/22/2019,26.9
1/23/2019,23.6
1/24/2019,34.19
1/25/2019,43.44
1/26/2019,44.43
1/27/2019,19.17
1/28/2019,32.87
1/29/2019,27.69
1/30/2019,36
1/31/2019,18.7
2/1/2019,47.65
2/2/2019,23.12
2/3/2019,31.86
2/4/2019,34.59
2/5/2019,30.09
2/6/2019,15.11
2/7/2019,23.54
2/8/2019,20.5
2/9/2019,29.24
2/10/2019,8.62
2/11/2019,36.01
2/12/2019,29.21
2/13/2019,19.05
2/14/2019,25.53
2/15/2019,35.49
2/16/2019,23.94
2/17/2019,10.06
2/18/2019,31.2
2/19/2019,23.81
2/20/2019,13.76
2/21/2019,21.02
2/22/2019,19.39
2/23/2019,14.62
2/24/2019,6.05
2/25/2019,33.85
2/26/2019,26.07
2/27/2019,18.68
2/28/2019,23.26
3/1/2019,32.76
3/2/2019,29.01
3/3/2019,16.87
3/4/2019,37.38
3/5/2019,31.33
3/6/2019,29.98
3/7/2019,34.32
3/8/2019,32.04
3/9/2019,25.35
3/10/2019,10.69
3/11/2019,29.96
3/12/2019,23.93
3/13/2019,26.27
3/14/2019,23.25
3/15/2019,18.24
3/16/2019,18.09
3/17/2019,3.39
3/18/2019,22.59
3/19/2019,9.58
3/20/2019,16.26
3/21/2019,20.1
3/22/2019,24.69
3/23/2019,30.72
3/24/2019,21.71
3/25/2019,30.2
3/26/2019,17.92
3/27/2019,26.39
3/28/2019,22.07
3/29/2019,24.33
3/30/2019,22.25
3/31/2019,7.89
4/1/2019,27.82
4/2/2019,15.66
4/3/2019,23.05
4/4/2019,15.45
4/5/2019,29.09
4/6/2019,21.79
4/7/2019,16.66
4/8/2019,22.59
4/9/2019,15.55
4/10/2019,17.37
4/11/2019,27.45
4/12/2019,23.29
4/13/2019,30.27
4/14/2019,13.94
4/15/2019,35.97
4/16/2019,24.37
4/17/2019,29.49
4/18/2019,24.56
4/19/2019,33.16
4/20/2019,24.33
4/21/2019,12.27
4/22/2019,38.15
4/23/2019,28.92
4/24/2019,36.03
4/25/2019,22.41
4/26/2019,34.5
4/27/2019,33.99
4/28/2019,26.14
4/29/2019,55.77
4/30/2019,47.82
5/1/2019,44.07
5/2/2019,35.06
5/3/2019,36.75
5/4/2019,43.7
5/5/2019,27.03
5/6/2019,66.91
5/7/2019,44.71
5/8/2019,67.8
5/9/2019,53.55
5/10/2019,70.48
5/11/2019,60.29
5/12/2019,52.8
5/13/2019,89.36
5/14/2019,54.53
5/15/2019,91.22
5/16/2019,67.02
5/17/2019,100.53
5/18/2019,73.17
5/19/2019,36.17
5/20/2019,112.25
5/21/2019,78.13
5/22/2019,107.84
5/23/2019,79.98
5/24/2019,100.81
5/25/2019,106.39
5/26/2019,66.37
5/27/2019,139.7
5/28/2019,116.13
5/29/2019,139.98
5/30/2019,129.55
5/31/2019,132.96
6/1/2019,137.44
6/2/2019,90.11
6/3/2019,176.39
6/4/2019,166.28
6/5/2019,154.86
6/6/2019,129.81
6/7/2019,147.25
6/8/2019,157.05
6/9/2019,122.14
6/10/2019,143.75
6/11/2019,120.04
6/12/2019,150.76
6/13/2019,147.17
6/14/2019,179.21
6/15/2019,185.34
6/16/2019,160.02
6/17/2019,193.13
6/18/2019,173.16
6/19/2019,160.54
6/20/2019,167.61
6/21/2019,182.28
6/22/2019,201.79
6/23/2019,178.72
6/24/2019,223.98
6/25/2019,209.42
6/26/2019,199.51
6/27/2019,231.09
6/28/2019,224.07
6/29/2019,184.27
6/30/2019,162.38
7/1/2019,218.02
7/2/2019,212.27
7/3/2019,215.63
7/4/2019,206.73
7/5/2019,194.61
7/6/2019,202.91
7/7/2019,161.67
7/8/2019,213.99
7/9/2019,187.53
7/10/2019,197.88
7/11/2019,191.62
7/12/2019,192.99
7/13/2019,182.13
7/14/2019,143.49
7/15/2019,221.72
7/16/2019,200.57
7/17/2019,188.3
7/18/2019,166.27
7/19/2019,177.9
7/20/2019,160.13
7/21/2019,109.34
7/22/2019,183.75
7/23/2019,154.03
7/24/2019,149.4
7/25/2019,110.85
7/26/2019,141.4
7/27/2019,171.95
7/28/2019,106.89
7/29/2019,191.94
7/30/2019,144.21
7/31/2019,168.34
8/1/2019,138.15
8/2/2019,183.53
8/3/2019,166.41
8/4/2019,88.7
8/5/2019,212.6
8/6/2019,163.83
8/7/2019,224.15
8/8/2019,195.66
8/9/2019,224.4
8/10/2019,192.55
8/11/2019,128.87
8/12/2019,213.68
8/13/2019,195.51
8/14/2019,192.91
8/15/2019,177.14
8/16/2019,188.8
8/17/2019,191.84
8/18/2019,147.03
8/19/2019,237.9
8/20/2019,201.68
8/21/2019,185.85
8/22/2019,171.94
8/23/2019,166.25
8/24/2019,177.58
8/25/2019,134.02
8/26/2019,218.15
8/27/2019,184.34
8/28/2019,185.35
8/29/2019,157.48
8/30/2019,197.05
8/31/2019,162.99
9/1/2019,118.11
9/2/2019,173.08
9/3/2019,167.92
9/4/2019,156.16
9/5/2019,165.46
9/6/2019,155.48
9/7/2019,163.79
9/8/2019,94.31
9/9/2019,186.67
9/10/2019,160.38
9/11/2019,156.87
9/12/2019,132.64
9/13/2019,129.71
9/14/2019,113.3
9/15/2019,30.46
9/16/2019,159.36
9/17/2019,214.72
9/18/2019,179
9/19/2019,138.61
9/20/2019,142.55
9/21/2019,135.21
9/22/2019,72.81
9/23/2019,147.48
9/24/2019,131.04
9/25/2019,114
9/26/2019,120.59
9/27/2019,124.2
9/28/2019,134.19
9/29/2019,69.43
9/30/2019,146.43
10/1/2019,115.38
10/2/2019,99.54
10/3/2019,92.65
10/4/2019,96.39
10/5/2019,93.21
10/6/2019,36.87
10/7/2019,110.96
10/8/2019,104.15
10/9/2019,88.65
10/10/2019,94.68
10/11/2019,101.64
10/12/2019,90.7
10/13/2019,18.06
10/14/2019,100.8
10/15/2019,86.85
10/16/2019,81.62
10/17/2019,89.82
10/18/2019,91.17
10/19/2019,76.31
10/20/2019,27.57
10/21/2019,96.17
10/22/2019,74.43
10/23/2019,65.77
10/24/2019,55.74
10/25/2019,68.06
10/26/2019,60.39
10/27/2019,10.64
10/28/2019,79.73
10/29/2019,74.51
10/30/2019,44.44
10/31/2019,53.94
11/1/2019,45.8
11/2/2019,41.71
11/3/2019,5.04
11/4/2019,55.58
11/5/2019,37.95
11/6/2019,37.71
11/7/2019,51.44
11/8/2019,58.75
11/9/2019,54.56
11/10/2019,13.57
11/11/2019,65.36
11/12/2019,47.8
11/13/2019,55.9
11/14/2019,47.95
11/15/2019,61.85
11/16/2019,44.14
11/17/2019,15.67
11/18/2019,62.05
11/19/2019,39.49
